GCF_000162955.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000162955.1_ASM16295v1_genomic.fna
GCF_000166195.2	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000166195.2_ASM16619v3_genomic.fna
GCF_000166415.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000166415.1_ASM16641v1_genomic.fna
GCF_000167095.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000167095.1_ASM16709v1_genomic.fna
GCF_000171755.2	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000171755.2_ASM17175v2_genomic.fna
GCF_000172175.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000172175.1_ASM17217v1_genomic.fna
GCF_000172495.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000172495.1_ASM17249v1_genomic.fna
GCF_000173535.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000173535.1_ASM17353v1_genomic.fna
GCF_000173675.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000173675.1_ASM17367v1_genomic.fna
GCF_000178355.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000178355.1_ASM17835v1_genomic.fna
GCF_000178395.2	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000178395.2_ASM17839v2_genomic.fna
GCF_000179495.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000179495.1_ASM17949v1_genomic.fna
GCF_000179735.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000179735.1_ASM17973v1_genomic.fna
GCF_000184745.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000184745.1_ASM18474v1_genomic.fna
GCF_000190535.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000190535.1_ASM19053v1_genomic.fna
GCF_000191725.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000191725.1_ASM19172v2_genomic.fna
GCF_000192475.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000192475.1_ASM19247v1_genomic.fna
GCF_000193085.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000193085.1_ASM19308v2_genomic.fna
GCF_000194155.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000194155.1_ASM19415v1_genomic.fna
GCF_000196475.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000196475.1_ASM19647v1_genomic.fna
GCF_000203895.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000203895.1_ASM20389v1_genomic.fna
GCF_000205025.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000205025.1_ASM20502v1_genomic.fna
GCF_000211495.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000211495.1_ASM21149v1_genomic.fna
GCF_000214095.2	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000214095.2_ASM21409v3_genomic.fna
GCF_000214215.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000214215.1_ASM21421v1_genomic.fna
GCF_000214665.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000214665.1_ASM21466v1_genomic.fna
GCF_000220335.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000220335.1_ASM22033v1_genomic.fna
GCF_000220505.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000220505.1_ASM22050v2_genomic.fna
GCF_000226625.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000226625.1_ASM22662v1_genomic.fna
GCF_000230695.2	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000230695.2_ASM23069v3_genomic.fna
GCF_000236515.2	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000236515.2_LgarvieTb25_1.0_genomic.fna
GCF_000236985.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000236985.1_ASM23698v2_genomic.fna
GCF_000243155.2	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000243155.2_ASM24315v3_genomic.fna
GCF_000243435.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000243435.1_ASM24343v2_genomic.fna
GCF_000243655.2	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000243655.2_gls454046v2.0_genomic.fna
GCF_000246965.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000246965.1_ASM24696v2_genomic.fna
GCF_000248035.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000248035.1_ASM24803v2_genomic.fna
GCF_000250875.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000250875.1_ASM25087v1_genomic.fna
GCF_000255375.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000255375.1_Uurealyticum2033v1.0_genomic.fna
GCF_000256485.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000256485.1_Vsplend_12F01_1.0_genomic.fna
GCF_000257145.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000257145.1_ASM25714v1_genomic.fna
GCF_000258175.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000258175.1_ASM25817v1_genomic.fna
GCF_000264825.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000264825.1_ASM26482v1_genomic.fna
GCF_000265365.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000265365.1_ASM26536v1_genomic.fna
GCF_000270085.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000270085.1_ASM27008v1_genomic.fna
GCF_000277205.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000277205.1_ASM27720v1_genomic.fna
GCF_000277245.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000277245.1_ASM27724v1_genomic.fna
GCF_000282715.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000282715.1_ASM28271v1_genomic.fna
GCF_000283495.2	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000283495.2_ASM28349v2_genomic.fna
GCF_000283915.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000283915.1_ASM28391v1_genomic.fna
GCF_000298675.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000298675.1_P1059v1_genomic.fna
GCF_000300235.2	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000300235.2_ASM30023v2_genomic.fna
GCF_000307755.2	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000307755.2_ASM30775v2_genomic.fna
GCF_000312005.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000312005.1_ASM31200v1_genomic.fna
GCF_000312165.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000312165.1_ASM31216v1_genomic.fna
GCF_000312725.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000312725.1_ASM31272v1_genomic.fna
GCF_000316195.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000316195.1_ASM31619v1_genomic.fna
GCF_000321005.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000321005.1_ASM32100v2_genomic.fna
GCF_000321105.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000321105.1_ASM32110v1_genomic.fna
GCF_000332115.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000332115.1_ASM33211v1_genomic.fna
GCF_000332915.2	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000332915.2_AaA160v2.0_genomic.fna
GCF_000341005.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000341005.1_SOAPdenovo_v1.06_genomic.fna
GCF_000341105.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000341105.1_SOAPdenovo_v1.06_genomic.fna
GCF_000341505.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000341505.1_ASM34150v1_genomic.fna
GCF_000341695.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000341695.1_ASM34169v1_genomic.fna
GCF_000342205.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000342205.1_SerMar_1.0_genomic.fna
GCF_000342445.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000342445.1_PlanoHalo1.0_genomic.fna
GCF_000346085.2	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000346085.2_ASM34608v2_genomic.fna
GCF_000350085.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000350085.1_ASM35008v1_genomic.fna
GCF_000353565.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000353565.1_ASM35356v1_genomic.fna
GCF_000359145.2	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000359145.2_G158_genomic.fna
GCF_000359365.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000359365.1_ASM35936v1_genomic.fna
GCF_000359405.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000359405.1_ASM35940v1_genomic.fna
GCF_000373045.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000373045.1_ASM37304v1_genomic.fna
GCF_000374305.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000374305.1_ASM37430v1_genomic.fna
GCF_000376405.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000376405.1_ASM37640v1_genomic.fna
GCF_000378645.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000378645.1_ASM37864v1_genomic.fna
GCF_000379905.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000379905.1_ASM37990v1_genomic.fna
GCF_000380165.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000380165.1_ASM38016v1_genomic.fna
GCF_000380365.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000380365.1_ASM38036v1_genomic.fna
GCF_000381865.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000381865.1_ASM38186v1_genomic.fna
GCF_000382705.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000382705.1_ASM38270v1_genomic.fna
GCF_000383915.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000383915.1_ASM38391v1_genomic.fna
GCF_000384095.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000384095.1_ASM38409v1_genomic.fna
GCF_000384275.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000384275.1_ASM38427v1_genomic.fna
GCF_000389755.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000389755.1_Pa6276v1.0_genomic.fna
GCF_000420505.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000420505.1_ASM42050v1_genomic.fna
GCF_000422145.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000422145.1_ASM42214v1_genomic.fna
GCF_000423445.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000423445.1_ASM42344v1_genomic.fna
GCF_000423985.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000423985.1_ASM42398v1_genomic.fna
GCF_000424465.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000424465.1_ASM42446v1_genomic.fna
GCF_000425285.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000425285.1_ASM42528v1_genomic.fna
GCF_000428965.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000428965.1_ASM42896v1_genomic.fna
GCF_000429105.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000429105.1_ASM42910v1_genomic.fna
GCF_000429225.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000429225.1_ASM42922v1_genomic.fna
GCF_000429625.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000429625.1_ASM42962v1_genomic.fna
GCF_000429845.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000429845.1_ASM42984v1_genomic.fna
GCF_000430545.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000430545.1_ASM43054v1_genomic.fna
GCF_000430625.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000430625.1_ASM43062v1_genomic.fna
GCF_000430665.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000430665.1_ASM43066v1_genomic.fna
GCF_000441695.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000441695.1_ASM44169v1_genomic.fna
GCF_000444055.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000444055.1_Alicyclobac_acidoter_v1_genomic.fna
GCF_000445125.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000445125.1_ASM44512v1_genomic.fna
GCF_000455965.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000455965.1_ASM45596v1_genomic.fna
GCF_000463565.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000463565.1_S6_genomic.fna
GCF_000468755.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000468755.1_OprofF0195v1.0_genomic.fna
GCF_000472825.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000472825.1_ASM47282v1_genomic.fna
GCF_000473105.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000473105.1_ASM47310v1_genomic.fna
GCF_000474725.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000474725.1_MciceriCa181_1.0_genomic.fna
GCF_000497245.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000497245.1_DSM442V1_genomic.fna
GCF_000505785.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000505785.1_ASM50578v1_genomic.fna
GCF_000508165.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000508165.1_SOAPdenovo_for_version_v2.01_of_the_Marinomonas_sp._D104_genome_genomic.fna
GCF_000513715.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000513715.1_saliniS351.0_genomic.fna
GCF_000513955.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000513955.1_ASM51395v1_genomic.fna
GCF_000514775.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000514775.1_ASM51477v1_genomic.fna
GCF_000516815.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000516815.1_Bart_quin_JK_12_V1_genomic.fna
GCF_000518185.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000518185.1_ASM51818v1_genomic.fna
GCF_000518265.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000518265.1_ASM51826v1_genomic.fna
GCF_000519025.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000519025.1_ASM51902v1_genomic.fna
GCF_000525915.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000525915.1_Bcampestris_genomic.fna
GCF_000565175.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000565175.1_ASM56517v1_genomic.fna
GCF_000565325.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000565325.1_saliniS10B_genomic.fna
GCF_000571935.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000571935.1_Rf007c_genomic.fna
GCF_000576165.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000576165.1_ASM57616v1_genomic.fna
GCF_000578815.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000578815.1_Stap_aure_T89906_V1_genomic.fna
GCF_000581435.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000581435.1_ASM58143v1_genomic.fna
GCF_000583045.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000583045.1_ASM58304v1_genomic.fna
GCF_000583855.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000583855.1_ASM58385v1_genomic.fna
GCF_000599325.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000599325.1_ASM59932v1_genomic.fna
GCF_000613725.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000613725.1_ASM61372v1_genomic.fna
GCF_000615975.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000615975.1_ASM61597v1_genomic.fna
GCF_000619905.2	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000619905.2_ASM61990v2_genomic.fna
GCF_000620785.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000620785.1_ASM62078v1_genomic.fna
GCF_000620845.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000620845.1_ASM62084v1_genomic.fna
